run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
350ce008-b7fa-48a9-8027-b89a0f886897,2026-04-09T06:49:35.303647+00:00,microstrip_patch,rectangular,edge,linear,FR4,Aluminum,6.986600,67.350,5.455,2.256,18.611,4.4000,1.6690,8.5625,11.7251,0.0350,29.5860,33.0850,10.5117,3.4213,0.0000,-4.2813,7.286600,0.000,2.409,7.2580,-0.138,97.189,23.247,6.198,0.000,0.000,11.043,,false,success,34.704,,artifacts/exports/350ce008-b7fa-48a9-8027-b89a0f886897_farfield.txt,artifacts/exports/350ce008-b7fa-48a9-8027-b89a0f886897_s11.txt
9ebdafd5-7987-40f1-bd3c-14b1f2d7eecf,2026-04-09T06:50:10.008859+00:00,microstrip_patch,rectangular,edge,linear,FR4,Copper (annealed),4.979400,156.373,3.760,2.053,19.424,4.4000,1.7230,14.4930,16.2018,0.0350,34.4930,38.9963,10.0000,3.8012,0.0000,-7.2465,4.679400,0.000,1.442,12.0757,0.293,96.849,24.450,6.410,0.000,0.000,11.885,,false,success,31.471,,artifacts/exports/9ebdafd5-7987-40f1-bd3c-14b1f2d7eecf_farfield.txt,artifacts/exports/9ebdafd5-7987-40f1-bd3c-14b1f2d7eecf_s11.txt
901f21c0-96a9-408b-a5eb-56e4ddc5cdad,2026-04-09T06:51:05.880039+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,3.467500,72.703,2.023,2.222,17.197,3.0000,1.6160,27.7800,32.9697,0.0350,47.7800,52.9697,10.0000,4.0748,0.0000,-13.8900,3.167500,0.000,1.407,12.3745,-4.095,93.840,7.808,6.980,0.000,0.000,13.521,,false,success,27.766,,artifacts/exports/901f21c0-96a9-408b-a5eb-56e4ddc5cdad_farfield.txt,artifacts/exports/901f21c0-96a9-408b-a5eb-56e4ddc5cdad_s11.txt
cb348ea5-84e7-4c95-badd-f7fa26d67baa,2026-04-09T06:51:33.647952+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,5.194700,194.422,3.070,2.263,15.394,2.2000,1.5160,20.1358,23.0201,0.0350,40.1358,43.0201,10.0000,3.7379,0.0000,-10.0679,4.894700,0.000,2.318,7.5381,0.665,97.075,20.610,7.524,0.000,0.000,17.681,,false,success,32.576,,artifacts/exports/cb348ea5-84e7-4c95-badd-f7fa26d67baa_farfield.txt,artifacts/exports/cb348ea5-84e7-4c95-badd-f7fa26d67baa_s11.txt
ea358d07-b557-43e7-a4ea-a9951e309cbf,2026-04-09T06:52:06.225106+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Aluminum,6.645500,267.255,7.822,1.808,10.579,3.0000,0.8470,14.1352,18.0881,0.0350,34.1352,38.0881,10.0000,1.7763,0.0000,-7.0676,6.345500,0.000,1.002,17.3491,-2.831,90.633,11.829,6.440,0.000,0.000,16.274,,false,success,30.293,,artifacts/exports/ea358d07-b557-43e7-a4ea-a9951e309cbf_farfield.txt,artifacts/exports/ea358d07-b557-43e7-a4ea-a9951e309cbf_s11.txt
76591cab-5dbc-4429-ad5d-d04f55d9a132,2026-04-09T06:52:36.520421+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Copper (annealed),4.663500,63.955,6.618,2.447,11.651,3.0000,3.1470,17.0314,23.4549,0.0350,54.6551,60.4921,18.8119,8.0000,0.0000,-8.5157,4.831500,159.000,12.573,1.6149,4.519,99.281,76.981,5.655,0.000,0.000,11.211,,true,success,30.552,,artifacts/exports/76591cab-5dbc-4429-ad5d-d04f55d9a132_farfield.txt,artifacts/exports/76591cab-5dbc-4429-ad5d-d04f55d9a132_s11.txt
2da04443-3c81-46f5-8635-aecb1e1f3e1c,2026-04-09T06:53:07.073581+00:00,microstrip_patch,rectangular,edge,linear,FR4,Silver,5.564700,137.728,6.702,1.873,18.996,4.4000,2.4560,11.6197,15.1535,0.0350,41.2633,45.8653,14.8218,3.8767,0.0000,-5.8098,5.688900,0.000,8.065,2.3064,4.141,98.967,76.234,5.320,0.000,0.000,13.072,,false,success,30.201,,artifacts/exports/2da04443-3c81-46f5-8635-aecb1e1f3e1c_farfield.txt,artifacts/exports/2da04443-3c81-46f5-8635-aecb1e1f3e1c_s11.txt
caba29d5-4b92-48e1-9a7b-1bc936b437ab,2026-04-09T06:53:37.277035+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,4.942200,31.942,6.955,1.559,10.674,2.2000,2.1290,16.4540,22.7581,0.0350,44.6933,49.5259,14.1197,6.5970,0.0000,-8.2270,5.242200,0.000,1.604,10.8588,2.231,98.458,29.163,7.582,0.000,0.000,20.957,,false,success,31.079,,artifacts/exports/caba29d5-4b92-48e1-9a7b-1bc936b437ab_farfield.txt,artifacts/exports/caba29d5-4b92-48e1-9a7b-1bc936b437ab_s11.txt
a457751a-26c8-4fd7-85cb-589c431b6ec1,2026-04-09T06:54:08.357136+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,4.696200,225.305,8.177,2.076,12.430,3.0000,1.9650,17.3829,21.9406,0.0350,41.1050,46.1499,11.8610,4.1381,0.0000,-8.6915,4.396800,0.000,3.074,5.7105,3.495,98.274,41.932,7.269,0.000,0.000,16.228,,false,success,30.641,,artifacts/exports/a457751a-26c8-4fd7-85cb-589c431b6ec1_farfield.txt,artifacts/exports/a457751a-26c8-4fd7-85cb-589c431b6ec1_s11.txt
4ab172ee-2b42-4d63-8500-90998cc8454c,2026-04-09T06:54:38.999984+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Aluminum,4.335100,226.850,6.714,2.484,10.984,3.0000,1.8170,18.6118,23.2712,0.0350,40.9759,46.2539,11.1820,5.2284,0.0000,-9.3059,4.129900,0.000,2.292,7.6223,3.032,97.121,36.923,7.359,0.000,0.000,17.213,,false,success,43.518,,artifacts/exports/4ab172ee-2b42-4d63-8500-90998cc8454c_farfield.txt,artifacts/exports/4ab172ee-2b42-4d63-8500-90998cc8454c_s11.txt
6d39038e-0182-4edc-9b02-bf37ad5ea6bf,2026-04-09T06:55:22.518772+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Copper (annealed),4.243100,143.908,3.950,1.750,19.233,3.4800,1.2570,18.2081,26.1627,0.0350,38.5241,46.1627,10.1580,2.9091,0.0000,-9.1041,4.121900,0.000,3.716,4.7456,4.214,96.242,48.758,7.333,0.000,0.000,15.033,,false,success,42.670,,artifacts/exports/6d39038e-0182-4edc-9b02-bf37ad5ea6bf_farfield.txt,artifacts/exports/6d39038e-0182-4edc-9b02-bf37ad5ea6bf_s11.txt
3f30989f-5a2c-4d53-bc14-fdd25eeeec55,2026-04-09T06:56:05.191407+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,6.180100,291.629,8.485,2.349,11.663,2.2000,3.1980,14.0950,17.5283,0.0350,52.5319,57.5510,19.2185,7.6833,0.0000,-7.0475,6.313900,276.600,18.417,1.2727,6.632,99.449,90.139,7.083,0.000,0.000,8.886,,true,success,90.712,,artifacts/exports/3f30989f-5a2c-4d53-bc14-fdd25eeeec55_farfield.txt,artifacts/exports/3f30989f-5a2c-4d53-bc14-fdd25eeeec55_s11.txt
de49d1d3-f311-43dd-a6ca-1b3761d2e374,2026-04-09T06:58:01.967140+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.926500,101.605,7.488,1.955,14.230,2.2000,1.7100,15.3726,19.6515,0.0350,35.3726,39.6515,10.0000,5.3863,0.0000,-7.6863,,,,,,,,,,,,,false,failed,22.399,CST solver failed or timed out,,
fdfe3353-a1b1-47f5-9abc-d8f204677c35,2026-04-09T06:58:24.367339+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Copper (annealed),3.088500,45.790,7.150,1.561,13.136,3.0000,1.2560,23.8725,34.0795,0.0350,47.5969,54.3185,11.8622,3.6870,0.0000,-11.9363,,,,,,,,,,,,,false,failed,1.652,Failed to update CST parameter: sub_h,,
